基準日,ファンド名,基準価額,累積分配金,純資産総額,受益権総口数,分配金再投資基準価額
2020/10/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14526,210,5816561624,4004150635,14779
2020/10/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14610,210,5852867283,4005939070,14865
2020/10/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14655,210,5884323765,4015187304,14911
2020/10/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14432,210,5802044988,4020275305,14684
2020/10/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14304,210,5761804355,4028001482,14554
2020/10/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,13889,210,5592173188,4026316351,14131
2020/10/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14003,210,5655604366,4038749928,14247
2020/11/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,13948,210,5652384824,4052364449,14191
2020/11/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14409,210,5875356063,4077676245,14660
2020/11/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14509,210,5942952843,4096081012,14762
2020/11/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14593,210,5989521947,4104343275,14848
2020/11/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14644,210,6024108127,4113694406,14900
2020/11/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14962,210,6192923688,4139104971,15223
2020/11/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14989,210,6213592798,4145383744,15251
2020/11/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15088,210,6270430883,4155838376,15351
2020/11/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14921,210,6201036142,4155838376,15181
2020/11/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15047,210,6207209973,4125275813,15310
2020/11/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15179,210,6342955238,4178792092,15444
2020/11/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15084,210,6314620885,4186346975,15347
2020/11/19,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14897,210,6246718735,4193332462,15157
2020/11/20,農林中金＜パートナーズ＞長期厳選投資　おおぶね,14948,210,6287623172,4206200334,15209
2020/11/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15054,210,6333931028,4207441625,15317
2020/11/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15159,210,6387943545,4213867175,15424
2020/11/26,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15108,210,6386354426,4227015705,15372
2020/11/27,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15083,210,6383171654,4232089144,15346
2020/11/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15101,210,6390987754,4232089144,15365
2020/12/01,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15210,210,6487672869,4265276524,15475
2020/12/02,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15271,210,6547080403,4287313523,15537
2020/12/03,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15204,210,6542624629,4303189398,15469
2020/12/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15045,210,6504870973,4323506677,15308
2020/12/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15218,210,6607485267,4341788076,15484
2020/12/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15173,210,6598094236,4348575909,15438
2020/12/09,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15292,210,6652583587,4350264057,15559
2020/12/10,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15253,210,6642542349,4354801338,15519
2020/12/11,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15156,210,6609357038,4360895641,15420
2020/12/14,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15331,210,6708084678,4375633034,15599
2020/12/15,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15250,210,6666644235,4371674655,15516
2020/12/16,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15356,210,6722175283,4377667648,15624
2020/12/17,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15278,210,6784589272,4440757463,15545
2020/12/18,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15379,210,6829350031,4440638105,15647
2020/12/21,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15400,210,6853484307,4450305509,15669
2020/12/22,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15310,210,6839429204,4467276132,15577
2020/12/23,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15278,210,6846876359,4481472372,15545
2020/12/24,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15261,210,6866506632,4499288828,15527
2020/12/25,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15323,210,6907089763,4507699462,15590
2020/12/28,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15340,210,6934644387,4520495131,15608
2020/12/29,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15457,210,6987303086,4520495131,15727
2020/12/30,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15382,210,6972260582,4532685696,15650
2021/01/04,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15484,210,7038612963,4545610463,15754
2021/01/05,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15335,210,6987646382,4556799814,15603
2021/01/06,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15304,210,6991391315,4568254920,15571
2021/01/07,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15440,210,7059656878,4572201562,15709
2021/01/08,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15643,210,7168521339,4582482175,15916
2021/01/12,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15710,210,7216786531,4593826120,15984
2021/01/13,農林中金＜パートナーズ＞長期厳選投資　おおぶね,15596,210,7178775127,4603083757,15868
